Checking origin condition...
  done (0.000s)
Check passed!
Extracting weights and building bounding-box halfspaces...
  done (0.000s)
Enumerating cells via BFS...
[BFS seed] Chebyshev center LP infeasible — seed cell skipped
  done (1.660s)  — 2777 cells
Checking positive condition...
  done (0.004s)
Check passed!
Checking decrease condition...
Checking decrease condition on 2777 cells with 4 workers...
Checkpoint loaded: demos/duffing/100n_pass/duffing_100n.pt
Problem:      DuffingProblem(state_dim=2, region=[x1 ∈ [-2, 2], x2 ∈ [-2, 2]], lyapunov=DuffingLyapunov, hidden_size=100, dynamics=DuffingDynamics)
Lyapunov net: hidden_size=100  params=401
Device:       mps
Config:       early_exit=False  max_workers=4  hole=0.004

[1/2777] certified  x0:[-2,-0.406]  x1:[-1.99,-0.377]  (0.218s)
[2491/2777] certified  x0:[-0.000328,-0.000235]  x1:[2.61e-07,2.98e-05]  (0.000s)
[2492/2777] certified  x0:[-0.000235,-0.000209]  x1:[-8.49e-06,2.61e-07]  (0.000s)
[2493/2777] certified  x0:[-0.000397,-0.000328]  x1:[2.98e-05,4.79e-05]  (0.000s)
[2494/2777] certified  x0:[-0.000413,-0.000397]  x1:[4.79e-05,5.86e-05]  (0.000s)
[2495/2777] certified  x0:[-0.000441,-0.000403]  x1:[3.66e-05,5.31e-05]  (0.000s)
[2496/2777] certified  x0:[-0.000488,-0.000406]  x1:[1.69e-05,4.43e-05]  (0.000s)
[2497/2777] certified  x0:[-0.000937,-0.000488]  x1:[4.43e-05,0.000113]  (0.000s)
[2498/2777] certified  x0:[6.5e-06,9.62e-05]  x1:[-0.000428,-0.000321]  (0.000s)
[2499/2777] certified  x0:[8.12e-05,9.96e-05]  x1:[-0.000351,-0.000325]  (0.000s)
[2500/2777] certified  x0:[7.72e-05,8.98e-05]  x1:[-0.000443,-0.000428]  (0.000s)
[2501/2777] certified  x0:[5.52e-05,0.000104]  x1:[-0.000343,-0.000259]  (0.000s)
[2502/2777] certified  x0:[6.27e-05,0.000117]  x1:[-0.000298,-0.000222]  (0.000s)
[2503/2777] certified  x0:[0.000125,0.000144]  x1:[-0.000183,-0.000161]  (0.000s)
[2504/2777] certified  x0:[0.000144,0.00018]  x1:[-0.000196,-0.000168]  (0.000s)
[2505/2777] certified  x0:[3.92e-05,0.000124]  x1:[-0.000229,-0.000158]  (0.000s)
[2506/2777] certified  x0:[0.000104,0.000134]  x1:[-0.000227,-0.000193]  (0.000s)
[2507/2777] certified  x0:[0.000134,0.000186]  x1:[-0.000241,-0.000189]  (0.000s)
[2508/2777] certified  x0:[0.000187,0.000397]  x1:[-0.00028,-0.000182]  (0.000s)
[2509/2777] certified  x0:[0.00015,0.000187]  x1:[-0.000182,-0.000163]  (0.000s)
[2510/2777] certified  x0:[0.000397,0.000449]  x1:[-0.000313,-0.00028]  (0.000s)
[2511/2777] certified  x0:[0.000449,0.000503]  x1:[-0.000299,-0.000269]  (0.000s)
[2512/2777] certified  x0:[0.000499,0.000674]  x1:[-0.000331,-0.000245]  (0.000s)
[2513/2777] certified  x0:[0.000674,0.000857]  x1:[-0.000406,-0.000331]  (0.000s)
[2514/2777] certified  x0:[0.000857,0.000972]  x1:[-0.000444,-0.000367]  (0.000s)
[2515/2777] certified  x0:[0.000949,0.000999]  x1:[-0.000404,-0.000382]  (0.000s)
[2516/2777] certified  x0:[0.000968,0.00112]  x1:[-0.000406,-0.000333]  (0.000s)
[2517/2777] certified  x0:[0.00112,0.00453]  x1:[-0.000907,-0.000226]  (0.005s)
[2518/2777] certified  x0:[0.00453,0.0114]  x1:[-0.00151,-0.000613]  (0.014s)
[2519/2777] certified  x0:[0.112,0.184]  x1:[-0.0473,-0.0209]  (0.015s)
[2520/2777] certified  x0:[0.0197,0.112]  x1:[-0.0209,-0.00321]  (0.005s)
[2521/2777] certified  x0:[0.0121,0.0197]  x1:[-0.00321,-0.00146]  (0.014s)
[2522/2777] certified  x0:[0.0114,0.0121]  x1:[-0.00146,-0.00134]  (0.012s)
[2523/2777] certified  x0:[-0.66,-0.465]  x1:[1.96,2]  (0.016s)
[2524/2777] certified  x0:[7.45e-05,0.000191]  x1:[-2.69e-07,1.21e-05]  (0.000s)
[2525/2777] certified  x0:[0.000184,0.000443]  x1:[-4.03e-05,-2.69e-07]  (0.000s)
[2526/2777] certified  x0:[0.000443,0.000456]  x1:[-5.49e-05,-4.03e-05]  (0.000s)
[2527/2777] certified  x0:[0.000455,0.000488]  x1:[-7.92e-05,-5.49e-05]  (0.000s)
[2528/2777] certified  x0:[0.000488,0.000512]  x1:[-8.66e-05,-7.92e-05]  (0.000s)
[2529/2777] certified  x0:[0.000512,0.000787]  x1:[-0.000104,-7.17e-05]  (0.000s)
[2530/2777] certified  x0:[0.000787,0.000844]  x1:[-0.000102,-9.16e-05]  (0.000s)
[2531/2777] certified  x0:[0.000844,0.000886]  x1:[-0.000144,-0.000102]  (0.000s)
[2532/2777] certified  x0:[0.000886,0.000944]  x1:[-0.000222,-0.000144]  (0.000s)
[2533/2777] certified  x0:[0.000905,0.000968]  x1:[-0.000333,-0.000222]  (0.000s)
[2534/2777] certified  x0:[-4.3e-05,8e-05]  x1:[-0.000439,-0.000308]  (0.000s)
[2535/2777] certified  x0:[-4.01e-05,-3.11e-05]  x1:[-0.000308,-0.000262]  (0.000s)
[2536/2777] certified  x0:[-3.89e-05,-3e-05]  x1:[-0.000262,-0.000225]  (0.000s)
[2537/2777] certified  x0:[-4.81e-05,-3.06e-05]  x1:[-0.000225,-0.000198]  (0.000s)
[2538/2777] certified  x0:[-5.43e-05,-3.65e-05]  x1:[-0.000192,-0.000159]  (0.000s)
[2539/2777] certified  x0:[-4.58e-05,-3.89e-05]  x1:[-0.000138,-0.000125]  (0.000s)
[2540/2777] certified  x0:[-0.000386,-0.000299]  x1:[-2.33e-05,4.49e-07]  (0.000s)
[2541/2777] certified  x0:[-0.000295,-0.000255]  x1:[-3.38e-05,-1.87e-05]  (0.000s)
[2542/2777] certified  x0:[-0.000255,-0.000245]  x1:[-3.82e-05,-3.38e-05]  (0.000s)
[2543/2777] certified  x0:[-0.000245,-0.000188]  x1:[-4.56e-05,-2.96e-05]  (0.000s)
[2544/2777] certified  x0:[-0.000188,-8.65e-05]  x1:[-8.44e-05,-2.98e-05]  (0.000s)
[2545/2777] certified  x0:[-4.41e-05,-3.35e-05]  x1:[-0.000114,-0.000104]  (0.000s)
[2546/2777] certified  x0:[-8.65e-05,-4.41e-05]  x1:[-0.000104,-6.72e-05]  (0.000s)
[2547/2777] certified  x0:[-0.000406,-0.000386]  x1:[4.49e-07,1.69e-05]  (0.000s)
[2548/2777] certified  x0:[-0.000215,-0.000156]  x1:[-1.24e-05,2.35e-07]  (0.000s)
[2549/2777] certified  x0:[-0.000294,-0.000205]  x1:[-1.73e-05,3.35e-07]  (0.000s)
[2550/2777] certified  x0:[-0.000377,-0.000294]  x1:[3.35e-07,3.42e-05]  (0.000s)
[2551/2777] certified  x0:[-0.000409,-0.000377]  x1:[3.42e-05,4.93e-05]  (0.000s)
[2552/2777] certified  x0:[-0.000427,-0.000391]  x1:[1.17e-05,3.87e-05]  (0.000s)
[2553/2777] certified  x0:[-3.11e-05,9.01e-05]  x1:[-0.000348,-0.000232]  (0.000s)
[2554/2777] certified  x0:[2.49e-05,7.88e-05]  x1:[-0.000319,-0.000239]  (0.000s)
[2555/2777] certified  x0:[3.71e-05,8.32e-05]  x1:[-0.000278,-0.000213]  (0.000s)
[2556/2777] certified  x0:[0.000127,0.000146]  x1:[-0.000173,-0.000162]  (0.000s)
[2557/2777] certified  x0:[0.000146,0.000158]  x1:[-0.000172,-0.000162]  (0.000s)
[2558/2777] certified  x0:[3.62e-05,0.000117]  x1:[-0.000216,-0.000148]  (0.000s)
[2559/2777] certified  x0:[1.32e-05,6.11e-05]  x1:[-0.000218,-0.00015]  (0.000s)
[2560/2777] certified  x0:[7.85e-05,0.00014]  x1:[-0.000215,-0.000145]  (0.000s)
[2561/2777] certified  x0:[0.00014,0.000154]  x1:[-0.000199,-0.000183]  (0.000s)
[2562/2777] certified  x0:[0.000148,0.000321]  x1:[-0.000227,-0.000133]  (0.000s)
[2563/2777] certified  x0:[0.000321,0.000449]  x1:[-0.000289,-0.000227]  (0.000s)
[2564/2777] certified  x0:[0.000449,0.000502]  x1:[-0.000287,-0.000247]  (0.000s)
[2565/2777] certified  x0:[0.000498,0.00073]  x1:[-0.000342,-0.00024]  (0.000s)
[2566/2777] certified  x0:[0.000491,0.000501]  x1:[-0.000276,-0.000241]  (0.000s)
[2567/2777] certified  x0:[0.00073,0.000869]  x1:[-0.000401,-0.000342]  (0.000s)
[2568/2777] certified  x0:[0.000912,0.000951]  x1:[-0.000388,-0.000375]  (0.000s)
[2569/2777] certified  x0:[0.000869,0.000912]  x1:[-0.000375,-0.000362]  (0.000s)
[2570/2777] certified  x0:[0.000925,0.000993]  x1:[-0.00039,-0.000318]  (0.000s)
[2571/2777] certified  x0:[1.27e-05,7.91e-05]  x1:[-1.27e-07,4.99e-06]  (0.000s)
[2572/2777] certified  x0:[6.89e-05,0.000188]  x1:[-1.67e-05,-1.27e-07]  (0.000s)
[2573/2777] certified  x0:[0.000183,0.000446]  x1:[-5.39e-05,-1.67e-05]  (0.000s)
[2574/2777] certified  x0:[0.000446,0.000455]  x1:[-7.39e-05,-5.39e-05]  (0.000s)
[2575/2777] certified  x0:[0.000454,0.000488]  x1:[-9.11e-05,-7.39e-05]  (0.000s)
[2576/2777] certified  x0:[0.000488,0.000639]  x1:[-0.000113,-8.32e-05]  (0.000s)
[2577/2777] certified  x0:[0.000639,0.000858]  x1:[-0.00014,-9.49e-05]  (0.000s)
[2578/2777] certified  x0:[0.000858,0.00092]  x1:[-0.000265,-0.00014]  (0.000s)
[2579/2777] certified  x0:[0.000891,0.000925]  x1:[-0.000318,-0.000265]  (0.000s)
[2580/2777] certified  x0:[-3.6e-05,6.5e-06]  x1:[-0.000321,-0.000267]  (0.000s)
[2581/2777] certified  x0:[-3.43e-05,-2.7e-05]  x1:[-0.000267,-0.000229]  (0.000s)
[2582/2777] certified  x0:[-3.43e-05,-2.67e-05]  x1:[-0.000229,-0.000201]  (0.000s)
[2583/2777] certified  x0:[-4.47e-05,-3.13e-05]  x1:[-0.000201,-0.000192]  (0.000s)
[2584/2777] certified  x0:[-4.72e-05,-3.44e-05]  x1:[-0.000161,-0.000145]  (0.000s)
[2585/2777] certified  x0:[-0.000391,-0.000357]  x1:[4.13e-07,1.17e-05]  (0.000s)
[2586/2777] certified  x0:[-0.000357,-0.000299]  x1:[-1.9e-05,4.13e-07]  (0.000s)
[2587/2777] certified  x0:[-0.000272,-0.000194]  x1:[-3.73e-05,-1.41e-05]  (0.000s)
[2588/2777] certified  x0:[-0.000194,-0.000143]  x1:[-3.9e-05,-2.44e-05]  (0.000s)
[2589/2777] certified  x0:[-0.000119,-9.96e-05]  x1:[-5.24e-05,-3.79e-05]  (0.000s)
[2590/2777] certified  x0:[-0.000143,-0.000119]  x1:[-3.79e-05,-2.75e-05]  (0.000s)
[2591/2777] certified  x0:[-9.96e-05,-8e-05]  x1:[-7.19e-05,-5.24e-05]  (0.000s)
[2592/2777] certified  x0:[-7.31e-05,-3.21e-05]  x1:[-0.000108,-7.25e-05]  (0.000s)
[2593/2777] certified  x0:[-0.000209,-0.000196]  x1:[-1.3e-05,-8.49e-06]  (0.000s)
[2594/2777] certified  x0:[-0.000327,-0.000274]  x1:[-1.89e-05,3.76e-07]  (0.000s)
[2595/2777] certified  x0:[-0.000403,-0.000327]  x1:[3.76e-07,3.66e-05]  (0.000s)
[2596/2777] certified  x0:[-2.7e-05,8.12e-05]  x1:[-0.000325,-0.000205]  (0.000s)
[2597/2777] certified  x0:[3.75e-06,5.52e-05]  x1:[-0.000259,-0.000207]  (0.000s)
[2598/2777] certified  x0:[2.37e-05,5.82e-05]  x1:[-0.000217,-0.000179]  (0.000s)
[2599/2777] certified  x0:[0.000112,0.000147]  x1:[-0.000168,-0.000144]  (0.000s)
[2600/2777] certified  x0:[2.94e-05,3.92e-05]  x1:[-0.000158,-0.000149]  (0.000s)
[2601/2777] certified  x0:[3.36e-05,4.23e-05]  x1:[-0.000149,-0.000142]  (0.000s)
[2602/2777] certified  x0:[4.23e-05,0.000104]  x1:[-0.000193,-0.000144]  (0.000s)
[2603/2777] certified  x0:[9.3e-06,2.94e-05]  x1:[-0.000152,-0.000142]  (0.000s)
[2604/2777] certified  x0:[1.03e-06,2.37e-05]  x1:[-0.000179,-0.000152]  (0.000s)
[2605/2777] certified  x0:[8.63e-05,0.000142]  x1:[-0.000189,-0.000148]  (0.000s)
[2606/2777] certified  x0:[7.74e-05,8.63e-05]  x1:[-0.000148,-0.000143]  (0.000s)
[2607/2777] certified  x0:[0.000171,0.000203]  x1:[-0.000143,-0.000132]  (0.000s)
[2608/2777] certified  x0:[0.000126,0.000154]  x1:[-0.000161,-0.000134]  (0.000s)
[2609/2777] certified  x0:[0.000203,0.00045]  x1:[-0.000269,-0.000143]  (0.000s)
[2610/2777] certified  x0:[0.00045,0.000499]  x1:[-0.000275,-0.000224]  (0.000s)
[2611/2777] certified  x0:[0.000498,0.000546]  x1:[-0.000255,-0.000233]  (0.000s)
[2612/2777] certified  x0:[0.00049,0.000499]  x1:[-0.000245,-0.000237]  (0.000s)
[2613/2777] certified  x0:[0.000546,0.000871]  x1:[-0.000367,-0.000255]  (0.000s)
[2614/2777] certified  x0:[0.000871,0.000949]  x1:[-0.000382,-0.000306]  (0.000s)
[2615/2777] certified  x0:[1.13e-05,7.45e-05]  x1:[-6.28e-06,-4.98e-08]  (0.000s)
[2616/2777] certified  x0:[6.72e-05,0.000184]  x1:[-2.2e-05,-6.28e-06]  (0.000s)
[2617/2777] certified  x0:[0.000181,0.000451]  x1:[-7.33e-05,-2.2e-05]  (0.000s)
[2618/2777] certified  x0:[0.000451,0.000455]  x1:[-8.72e-05,-7.33e-05]  (0.000s)
[2619/2777] certified  x0:[0.000455,0.00049]  x1:[-0.000115,-8.66e-05]  (0.000s)
[2620/2777] certified  x0:[0.00049,0.000905]  x1:[-0.000306,-0.000104]  (0.000s)
[2621/2777] certified  x0:[-3e-05,-2.4e-05]  x1:[-0.000232,-0.000204]  (0.000s)
[2622/2777] certified  x0:[-4.34e-05,-2.5e-05]  x1:[-0.000201,-0.000158]  (0.000s)
[2623/2777] certified  x0:[-3.75e-05,-3.33e-05]  x1:[-0.00015,-0.000145]  (0.000s)
[2624/2777] certified  x0:[-4.27e-05,-3.75e-05]  x1:[-0.000146,-0.00014]  (0.000s)
[2625/2777] certified  x0:[-0.000205,-0.00016]  x1:[-2.96e-05,-1.33e-05]  (0.000s)
[2626/2777] certified  x0:[-0.00016,-0.000132]  x1:[-2.98e-05,-2.14e-05]  (0.000s)
[2627/2777] certified  x0:[-0.000132,-0.000107]  x1:[-4.18e-05,-2.62e-05]  (0.000s)
[2628/2777] certified  x0:[-0.000107,-7.87e-05]  x1:[-6.72e-05,-4.18e-05]  (0.000s)
[2629/2777] certified  x0:[-7.87e-05,-2.98e-05]  x1:[-0.000104,-6.35e-05]  (0.000s)
[2630/2777] certified  x0:[-2.4e-05,2.49e-05]  x1:[-0.000239,-0.000202]  (0.000s)
[2631/2777] certified  x0:[-2e-05,3.71e-05]  x1:[-0.000213,-0.000154]  (0.000s)
[2632/2777] certified  x0:[0.000108,0.000148]  x1:[-0.000162,-0.000137]  (0.000s)
[2633/2777] certified  x0:[1.84e-05,3.62e-05]  x1:[-0.00015,-0.000141]  (0.000s)
[2634/2777] certified  x0:[3.32e-05,7.41e-05]  x1:[-0.000148,-0.000139]  (0.000s)
[2635/2777] certified  x0:[5.12e-06,1.84e-05]  x1:[-0.000142,-0.000132]  (0.000s)
[2636/2777] certified  x0:[-8.62e-06,1.32e-05]  x1:[-0.000154,-0.000142]  (0.000s)
[2637/2777] certified  x0:[7.99e-05,0.000124]  x1:[-0.000161,-0.000141]  (0.000s)
[2638/2777] certified  x0:[0.000166,0.000187]  x1:[-0.000133,-0.000129]  (0.000s)
[2639/2777] certified  x0:[0.000187,0.000344]  x1:[-0.000189,-0.000129]  (0.000s)
[2640/2777] certified  x0:[0.000344,0.00045]  x1:[-0.000247,-0.000189]  (0.000s)
[2641/2777] certified  x0:[0.00045,0.000468]  x1:[-0.00023,-0.000221]  (0.000s)
[2642/2777] certified  x0:[0.000468,0.000491]  x1:[-0.000241,-0.00023]  (0.000s)
[2643/2777] certified  x0:[0.000488,0.000498]  x1:[-0.00024,-0.000228]  (0.000s)
[2644/2777] certified  x0:[0.000494,0.000891]  x1:[-0.000362,-0.00017]  (0.000s)
[2645/2777] certified  x0:[6.5e-05,0.000183]  x1:[-2.94e-05,-8.13e-06]  (0.000s)
[2646/2777] certified  x0:[0.000173,0.000454]  x1:[-0.00011,-2.94e-05]  (0.000s)
[2647/2777] certified  x0:[0.000454,0.000461]  x1:[-0.000115,-9.11e-05]  (0.000s)
[2648/2777] certified  x0:[0.000461,0.000494]  x1:[-0.00017,-0.000113]  (0.000s)
[2649/2777] certified  x0:[-2.67e-05,-2.36e-05]  x1:[-0.000205,-0.000201]  (0.000s)
[2650/2777] certified  x0:[-3.06e-05,-2.2e-05]  x1:[-0.000201,-0.000164]  (0.000s)
[2651/2777] certified  x0:[-3.59e-05,-2.88e-05]  x1:[-0.000159,-0.000151]  (0.000s)
[2652/2777] certified  x0:[-2.88e-05,-2.4e-05]  x1:[-0.000164,-0.000158]  (0.000s)
[2653/2777] certified  x0:[-4.11e-05,-2.8e-05]  x1:[-0.000145,-0.000118]  (0.000s)
[2654/2777] certified  x0:[-0.000194,-0.00014]  x1:[-2.44e-05,-1.07e-05]  (0.000s)
[2655/2777] certified  x0:[-0.00014,-0.000126]  x1:[-2.75e-05,-2.05e-05]  (0.000s)
[2656/2777] certified  x0:[-0.000126,-0.000108]  x1:[-3.92e-05,-2.56e-05]  (0.000s)
[2657/2777] certified  x0:[-9.35e-05,-7.49e-05]  x1:[-6.63e-05,-5e-05]  (0.000s)
[2658/2777] certified  x0:[-7.49e-05,-2.35e-05]  x1:[-9.61e-05,-5.57e-05]  (0.000s)
[2659/2777] certified  x0:[-2.36e-05,3.75e-06]  x1:[-0.000207,-0.000171]  (0.000s)
[2660/2777] certified  x0:[-1.83e-05,1.03e-06]  x1:[-0.000157,-0.000144]  (0.000s)
[2661/2777] certified  x0:[-2.2e-05,-1.83e-05]  x1:[-0.000171,-0.000157]  (0.000s)
[2662/2777] certified  x0:[0.000106,0.000126]  x1:[-0.000139,-0.000135]  (0.000s)
[2663/2777] certified  x0:[1.99e-07,3.21e-05]  x1:[-0.000142,-0.000119]  (0.000s)
[2664/2777] certified  x0:[6.02e-05,7.74e-05]  x1:[-0.000144,-0.000138]  (0.000s)
[2665/2777] certified  x0:[2.87e-05,6.02e-05]  x1:[-0.000141,-0.000129]  (0.000s)
[2666/2777] certified  x0:[-1.58e-05,9.3e-06]  x1:[-0.000144,-0.000117]  (0.000s)
[2667/2777] certified  x0:[7.47e-05,9.51e-05]  x1:[-0.000143,-0.000138]  (0.000s)
[2668/2777] certified  x0:[9.51e-05,0.000123]  x1:[-0.000159,-0.00014]  (0.000s)
[2669/2777] certified  x0:[0.000156,0.000183]  x1:[-0.000131,-0.000113]  (0.000s)
[2670/2777] certified  x0:[0.000183,0.000234]  x1:[-0.000132,-0.000123]  (0.000s)
[2671/2777] certified  x0:[0.000234,0.000451]  x1:[-0.000224,-0.000127]  (0.000s)
[2672/2777] certified  x0:[0.000451,0.00049]  x1:[-0.000237,-0.000211]  (0.000s)
[2673/2777] certified  x0:[0.000472,0.000498]  x1:[-0.000233,-0.000162]  (0.000s)
[2674/2777] certified  x0:[1.04e-05,6.72e-05]  x1:[-1.06e-05,-1.35e-06]  (0.000s)
[2675/2777] certified  x0:[5.69e-05,0.000181]  x1:[-5.95e-05,-1.06e-05]  (0.000s)
[2676/2777] certified  x0:[0.000168,0.00032]  x1:[-0.000119,-5.95e-05]  (0.000s)
[2677/2777] certified  x0:[0.00032,0.000454]  x1:[-0.000121,-9.12e-05]  (0.000s)
[2678/2777] certified  x0:[0.000452,0.000472]  x1:[-0.000162,-0.000115]  (0.000s)
[2679/2777] certified  x0:[-2.64e-05,-2e-05]  x1:[-0.000202,-0.000168]  (0.000s)
[2680/2777] certified  x0:[-2.5e-05,-2.06e-05]  x1:[-0.000168,-0.000157]  (0.000s)
[2681/2777] certified  x0:[-3.4e-05,-2.2e-05]  x1:[-0.000158,-0.000144]  (0.000s)
[2682/2777] certified  x0:[-3.57e-05,-3.21e-05]  x1:[-0.000122,-0.000116]  (0.000s)
[2683/2777] certified  x0:[-3.21e-05,-2.54e-05]  x1:[-0.000122,-0.000111]  (0.000s)
[2684/2777] certified  x0:[-0.000155,-0.000134]  x1:[-2.14e-05,-1.06e-05]  (0.000s)
[2685/2777] certified  x0:[-0.000115,-9.85e-05]  x1:[-4.45e-05,-3e-05]  (0.000s)
[2686/2777] certified  x0:[-0.000123,-0.000115]  x1:[-3e-05,-2.46e-05]  (0.000s)
[2687/2777] certified  x0:[-9.85e-05,-6.42e-05]  x1:[-6.35e-05,-4.45e-05]  (0.000s)
[2688/2777] certified  x0:[-6.21e-05,-2.16e-05]  x1:[-7.59e-05,-5.64e-05]  (0.000s)
[2689/2777] certified  x0:[-2.06e-05,-1.68e-05]  x1:[-0.000157,-0.000144]  (0.000s)
[2690/2777] certified  x0:[-1.68e-05,-8.62e-06]  x1:[-0.000144,-0.000136]  (0.000s)
[2691/2777] certified  x0:[7.99e-05,0.000124]  x1:[-0.000137,-0.000103]  (0.000s)
[2692/2777] certified  x0:[3.63e-06,3.32e-05]  x1:[-0.000141,-0.00012]  (0.000s)
[2693/2777] certified  x0:[-1.37e-05,5.12e-06]  x1:[-0.000132,-0.000115]  (0.000s)
[2694/2777] certified  x0:[1.69e-05,7.37e-05]  x1:[-0.000139,-9.62e-05]  (0.000s)
[2695/2777] certified  x0:[8.96e-05,0.000104]  x1:[-0.000141,-0.000137]  (0.000s)
[2696/2777] certified  x0:[6.6e-05,8.96e-05]  x1:[-0.000138,-0.000122]  (0.000s)
[2697/2777] certified  x0:[0.000104,0.000111]  x1:[-0.000144,-0.000139]  (0.000s)
[2698/2777] certified  x0:[0.000155,0.000166]  x1:[-0.000133,-0.000128]  (0.000s)
[2699/2777] certified  x0:[3.76e-05,0.00016]  x1:[-0.000128,-3.21e-05]  (0.000s)
[2700/2777] certified  x0:[0.00016,0.000224]  x1:[-0.000129,-9.09e-05]  (0.000s)
[2701/2777] certified  x0:[0.000224,0.000259]  x1:[-0.000129,-0.00012]  (0.000s)
[2702/2777] certified  x0:[0.000259,0.000451]  x1:[-0.000221,-0.000126]  (0.000s)
[2703/2777] certified  x0:[0.000451,0.000488]  x1:[-0.000228,-0.000156]  (0.000s)
[2704/2777] certified  x0:[8.69e-06,6.5e-05]  x1:[-1.95e-05,-1.72e-06]  (0.000s)
[2705/2777] certified  x0:[5.24e-05,0.000173]  x1:[-7.87e-05,-1.95e-05]  (0.000s)
[2706/2777] certified  x0:[0.000254,0.000353]  x1:[-0.000126,-0.00011]  (0.000s)
[2707/2777] certified  x0:[0.000167,0.000254]  x1:[-0.00012,-7.87e-05]  (0.000s)
[2708/2777] certified  x0:[0.000353,0.000454]  x1:[-0.000156,-0.000115]  (0.000s)
[2709/2777] certified  x0:[-2.4e-05,-1.89e-05]  x1:[-0.000158,-0.000144]  (0.000s)
[2710/2777] certified  x0:[-3.27e-05,-1.99e-05]  x1:[-0.000145,-0.000123]  (0.000s)
[2711/2777] certified  x0:[-3.39e-05,-2.57e-05]  x1:[-0.000118,-0.000109]  (0.000s)
[2712/2777] certified  x0:[-0.000153,-0.000136]  x1:[-1.92e-05,-1.02e-05]  (0.000s)
[2713/2777] certified  x0:[-0.000118,-0.000109]  x1:[-3.27e-05,-2.43e-05]  (0.000s)
[2714/2777] certified  x0:[-0.000109,-6.39e-05]  x1:[-5.57e-05,-3.27e-05]  (0.000s)
[2715/2777] certified  x0:[-0.000134,-0.000118]  x1:[-2.56e-05,-1.86e-05]  (0.000s)
[2716/2777] certified  x0:[-6.39e-05,-2.08e-05]  x1:[-6.97e-05,-4.65e-05]  (0.000s)
[2717/2777] certified  x0:[-1.89e-05,-1.58e-05]  x1:[-0.000144,-0.000134]  (0.000s)
[2718/2777] certified  x0:[0.000101,0.000156]  x1:[-0.000135,-0.00011]  (0.000s)
[2719/2777] certified  x0:[3.44e-05,0.000101]  x1:[-0.00011,-4.08e-05]  (0.000s)
[2720/2777] certified  x0:[-9.99e-06,2.87e-05]  x1:[-0.000129,-8.6e-05]  (0.000s)
[2721/2777] certified  x0:[-1.34e-05,1.99e-07]  x1:[-0.000119,-0.000109]  (0.000s)
[2722/2777] certified  x0:[1.94e-05,7.47e-05]  x1:[-0.000138,-9.74e-05]  (0.000s)
[2723/2777] certified  x0:[9.79e-05,0.000108]  x1:[-0.00014,-0.000137]  (0.000s)
[2724/2777] certified  x0:[6.5e-05,9.79e-05]  x1:[-0.000138,-0.00012]  (0.000s)
[2725/2777] certified  x0:[5.12e-06,4.55e-05]  x1:[-4.08e-05,-4.57e-06]  (0.000s)
[2726/2777] certified  x0:[4.55e-05,0.000165]  x1:[-0.000113,-2.74e-05]  (0.000s)
[2727/2777] certified  x0:[0.000165,0.000245]  x1:[-0.000123,-8.23e-05]  (0.000s)
[2728/2777] certified  x0:[0.000245,0.00027]  x1:[-0.000127,-0.000119]  (0.000s)
[2729/2777] certified  x0:[0.00027,0.000452]  x1:[-0.000211,-0.000121]  (0.000s)
[2730/2777] certified  x0:[7.77e-06,5.69e-05]  x1:[-2.45e-05,-2.98e-06]  (0.000s)
[2731/2777] certified  x0:[5.16e-05,0.000168]  x1:[-8.23e-05,-2.45e-05]  (0.000s)
[2732/2777] certified  x0:[-2.2e-05,-1.75e-05]  x1:[-0.000144,-0.000131]  (0.000s)
[2733/2777] certified  x0:[-2.76e-05,-1.75e-05]  x1:[-0.000131,-0.000111]  (0.000s)
[2734/2777] certified  x0:[-3.18e-05,-2.5e-05]  x1:[-0.000111,-0.000105]  (0.000s)
[2735/2777] certified  x0:[-0.000148,-0.000122]  x1:[-2.04e-05,-9.01e-06]  (0.000s)
[2736/2777] certified  x0:[-0.000117,-5.14e-05]  x1:[-5.55e-05,-1.94e-05]  (0.000s)
[2737/2777] certified  x0:[4.6e-06,3.76e-05]  x1:[-4.43e-05,-5.57e-06]  (0.000s)
[2738/2777] certified  x0:[-1.07e-05,-3.36e-06]  x1:[-9.33e-05,-8.28e-05]  (0.000s)
[2739/2777] certified  x0:[-3.36e-06,1.69e-05]  x1:[-9.62e-05,-8.26e-05]  (0.000s)
[2740/2777] certified  x0:[-1.27e-05,-5.35e-07]  x1:[-0.000117,-9.33e-05]  (0.000s)
[2741/2777] certified  x0:[1.42e-05,5.63e-05]  x1:[-0.000116,-8.88e-05]  (0.000s)
[2742/2777] certified  x0:[5.03e-05,0.000106]  x1:[-0.000137,-9.32e-05]  (0.000s)
[2743/2777] certified  x0:[6.49e-06,4.98e-05]  x1:[-3.21e-05,-4e-06]  (0.000s)
[2744/2777] certified  x0:[4.98e-05,0.000167]  x1:[-9.09e-05,-2.54e-05]  (0.000s)
[2745/2777] certified  x0:[-1.99e-05,-1.52e-05]  x1:[-0.000134,-0.000115]  (0.000s)
[2746/2777] certified  x0:[-3.07e-05,-2.31e-05]  x1:[-0.000109,-9.71e-05]  (0.000s)
[2747/2777] certified  x0:[-0.000122,-9.33e-05]  x1:[-2.43e-05,-1.52e-05]  (0.000s)
[2748/2777] certified  x0:[-9.33e-05,-4.97e-05]  x1:[-4.65e-05,-1.79e-05]  (0.000s)
